"","word","freq"
"4730","楷尖",6
"4731","楷局皑沥",6
"4732","楷局臂",6
"4733","楷局惑淬",6
"4734","楷局惑措",6
"4735","楷免",6
"4736","堪刘",6
"4737","康府",6
"4738","康剧啊",6
"4739","糠磊府",6
"4740","抗皑",6
"4741","抗瓷",6
"4742","抗狼惑",6
"4743","抗眉瓷",6
"4744","坷靛",6
"4745","坷仿",6
"4746","坷荤公",6
"4747","坷配官捞",6
"4748","夸痢",6
"4749","快困",6
"4750","况呈厚",6
"4751","盔巩",6
"4752","岿靛",6
"4753","困蛆",6
"4754","蜡背",6
"4755","蜡措",6
"4756","蜡措牢",6
"4757","蜡公",6
"4758","蜡酒",6
"4759","蜡距",6
"4760","蜡抗",6
"4761","蜡茄",6
"4762","蜡锐",6
"4763","狼措",6
"4764","狼档利",6
"4765","狼切",6
"4766","捞郴",6
"4767","捞悼",6
"4768","捞付",6
"4769","捞刮",6
"4770","捞绞措",6
"4771","捞牢",6
"4772","捞撇悼救",6
"4773","牢拜眉",6
"4774","牢苞",6
"4775","牢档",6
"4776","牢积包",6
"4777","牢积氓",6
"4778","牢狼",6
"4779","牢犁",6
"4780","牢辆瞒喊",6
"4781","牢橇力丛甸",6
"4782","老肺",6
"4783","老矫利",6
"4784","涝贱",6
"4785","磊夯林狼",6
"4786","磊何",6
"4787","磊魂",6
"4788","磊混积阿",6
"4789","磊啦",6
"4790","磊贸",6
"4791","磊企刘",6
"4792","厘背",6
"4793","厘寒",6
"4794","厘馒",6
"4795","厘切陛",6
"4796","犁籍",6
"4797","犁牢",6
"4798","历切斥",6
"4799","利扁",6
"4800","利寸",6
"4801","傈苞",6
"4802","傈档",6
"4803","傈馆",6
"4804","傈积",6
"4805","傈矫",6
"4806","傈堪",6
"4807","傈盔",6
"4808","傈傈",6
"4809","傈烹",6
"4810","傈颇",6
"4811","傈切",6
"4812","例噶利",6
"4813","俐澜",6
"4814","立加",6
"4815","沥扁利",6
"4816","沥捍",6
"4817","沥汗",6
"4818","沥脚惑怕",6
"4819","沥犬档",6
"4820","力惫",6
"4821","力荤",6
"4822","力空",6
"4823","力利",6
"4824","力林",6
"4825","力瘤",6
"4826","炼赋",6
"4827","炼澜",6
"4828","炼摹",6
"4829","炼泅",6
"4830","粱厚",6
"4831","谅快疙",6
"4832","林芭",6
"4833","林角",6
"4834","林缴",6
"4835","霖荐",6
"4836","吝2",6
"4837","吝绊殿切背",6
"4838","吝备抄规",6
"4839","吝赋利",6
"4840","吝汗",6
"4841","溜蕊",6
"4842","刘啊",6
"4843","瘤措",6
"4844","瘤妨",6
"4845","瘤惑",6
"4846","瘤虐扁",6
"4847","流诀利",6
"4848","柳捞",6
"4849","柳涝",6
"4850","芦煌",6
"4851","曼斑",6
"4852","没斥",6
"4853","眉力",6
"4854","眉吝",6
"4855","眉龙",6
"4856","檬炼",6
"4857","醚措",6
"4858","弥脚",6
"4859","弥局",6
"4860","眠遏",6
"4861","眠柳仿",6
"4862","免辟辨",6
"4863","免矫",6
"4864","明皋",6
"4865","摹凯",6
"4866","模坷狐",6
"4867","魔秦",6
"4868","墨墨坷",6
"4869","漠朝",6
"4870","姆俏",6
"4871","目孤聪纳捞记",6
"4872","内爹",6
"4873","内肺唱锭概",6
"4874","内固叼",6
"4875","农府",6
"4876","虐焊靛",6
"4877","虐内葛府",6
"4878","怕弊",6
"4879","怕楷",6
"4880","判捞",6
"4881","抛滴府",6
"4882","抛扼",6
"4883","抛捞喉",6
"4884","配尝",6
"4885","配捞",6
"4886","烹崔",6
"4887","烹老",6
"4888","捧疙牢埃",6
"4889","捧涝",6
"4890","捧么",6
"4891","飘饭捞醋",6
"4892","飘笼",6
"4893","漂鼻",6
"4894","漂烙",6
"4895","萍缠",6
"4896","评厘",6
"4897","评敲",6
"4898","颇况",6
"4899","颇捞泼",6
"4900","菩硅磊",6
"4901","乞闭利",6
"4902","企尖利",6
"4903","器目",6
"4904","气攫",6
"4905","气青",6
"4906","钱啊悼",6
"4907","橇力促",6
"4908","橇乔烙",6
"4909","乔矫",6
"4910","乔磊",6
"4911","鞘磐",6
"4912","窍风捞撇",6
"4913","窍风老苞",6
"4914","茄吧澜",6
"4915","茄惫荤",6
"4916","茄档",6
"4917","且牢",6
"4918","窃郴啊",6
"4919","窃磊",6
"4920","秦力",6
"4921","秦窍",6
"4922","琴缴瓷仿",6
"4923","青角",6
"4924","青沥",6
"4925","倾公林狼",6
"4926","倾棍瘤",6
"4927","倾康缴",6
"4928","泅措荤雀",6
"4929","泅鸥档",6
"4930","拳巢",6
"4931","拳惑",6
"4932","犬措",6
"4933","犬措秦籍",6
"4934","犬焊",6
"4935","券戈皑",6
"4936","券龋",6
"4937","雀汗藕仿己",6
"4938","雀荤盔",6
"4939","雀惑",6
"4940","雀祸",6
"4941","雀厘",6
"4942","染汲荐汲",6
"4943","入荐历",6
"4944","锐噶绊巩",6
"4945","-5",5
"4946","0.1",5
"4947","1.5",5
"4948","100疙",5
"4949","100橇肺",5
"4950","11岿",5
"4951","170",5
"4952","1措",5
"4953","1祈",5
"4954","2.5",5
"4955","2017斥",5
"4956","27混",5
"4957","28混",5
"4958","29混",5
"4959","2斥父",5
"4960","2老瞒",5
"4961","2切扁",5
"4962","30俺",5
"4963","39",5
"4964","3俺岿埃",5
"4965","3斥埃",5
"4966","3崔",5
"4967","3盒",5
"4968","3岿",5
"4969","3牢莫",5
"4970","46",5
"4971","500盔",5
"4972","5啊瘤",5
"4973","5俺",5
"4974","5混",5
"4975","5岿",5
"4976","5老瞒",5
"4977","63",5
"4978","64",5
"4979","65",5
"4980","67",5
"4981","69",5
"4982","6俺岿",5
"4983","7老",5
"4984","7老瞒",5
"4985","800",5
"4986","8啊瘤",5
"4987","8矫埃",5
"4988","ぁず",5
"4989","啊尔厚",5
"4990","啊夯",5
"4991","啊具窍唱",5
"4992","埃崔橇",5
"4993","埃叼",5
"4994","埃荤",5
"4995","埃林",5
"4996","埃龋",5
"4997","皑荤窍促",5
"4998","皑堪",5
"4999","皑沥扯厚",5
"5000","皑沥牧飘费",5
"5001","碍碍",5
"5002","碍拘利",5
"5003","碍力利",5
"5004","俺备府",5
"5005","俺公矫",5
"5006","俺惯磊",5
"5007","俺捍脚",5
"5008","俺汗摹",5
"5009","俺荐",5
"5010","俺矫",5
"5011","俺脚",5
"5012","俺牢沥焊",5
"5013","俺涝",5
"5014","俺明厚",5
"5015","暗佩栏",5
"5016","芭林",5
"5017","扒汲",5
"5018","巴父怒",5
"5019","巴吝",5
"5020","拜攫",5
"5021","搬寒刘",5
"5022","搬力",5
"5023","搬钦",5
"5024","搬去积阿",5
"5025","搬去侥",5
"5026","版氰利",5
"5027","拌缴",5
"5028","拌距流",5
"5029","拌例切扁",5
"5030","绊3锭",5
"5031","绊按",5
"5032","绊备付",5
"5033","绊刮吝捞",5
"5034","绊厚",5
"5035","绊酒",5
"5036","绊牢拱",5
"5037","绊沥葱",5
"5038","傍绊",5
"5039","傍傍厘家",5
"5040","傍吝",5
"5041","傍楼",5
"5042","包堡",5
"5043","包措",5
"5044","包缴盒具",5
"5045","包枚",5
"5046","堡版",5
"5047","背力",5
"5048","背眉",5
"5049","备臂傅",5
"5050","备贩捞",5
"5051","备府",5
"5052","备局",5
"5053","备狼",5
"5054","备力",5
"5055","惫埃厘",5
"5056","焙荤",5
"5057","焙吝加",5
"5058","奔汗",5
"5059","泵惑",5
"5060","泵翘",5
"5061","蓖搬",5
"5062","蓖练",5
"5063","痹蘑利",5
"5064","弊饭捞",5
"5065","必牢",5
"5066","必厘",5
"5067","辟措",5
"5068","辟肺",5
"5069","辟缴",5
"5070","陛扁",5
"5071","陛楷",5
"5072","鞭惑铰",5
"5073","扁肺",5
"5074","扁过",5
"5075","扁宏",5
"5076","扁积面",5
"5077","扁槛",5
"5078","扁铰",5
"5079","扁瞒",5
"5080","变厘皑",5
"5081","辨成",5
"5082","肠货",5
"5083","唱埃",5
"5084","唱串",5
"5085","唱福矫矫胶飘",5
"5086","唱福矫矫硫",5
"5087","唱荤",5
"5088","唱捞飘",5
"5089","倡包",5
"5090","抄公",5
"5091","朝巴",5
"5092","巢檬",5
"5093","扯扯",5
"5094","郴悼",5
"5095","郴覆",5
"5096","郴葛嚼",5
"5097","郴牢",5
"5098","郴利哎殿",5
"5099","郴模",5
"5100","趁悼",5
"5101","呈公",5
"5102","斥积",5
"5103","畴啊促",5
"5104","畴档",5
"5105","畴仿档",5
"5106","畴俯",5
"5107","畴槛磊",5
"5108","稠狼",5
"5109","愁澜",5
"5110","愁捞磐",5
"5111","锄啊",5
"5112","传拱基",5
"5113","蠢覆",5
"5114","聪贰",5
"5115","囱刨档",5
"5116","促烙",5
"5117","促青牢扒",5
"5118","蹿磐",5
"5119","窜拌喊",5
"5120","窜扁利",5
"5121","窜祈利",5
"5122","淬朝",5
"5123","淬拳",5
"5124","措俺",5
"5125","措搬",5
"5126","措唱",5
"5127","措唱公",5
"5128","措函",5
"5129","措吝背烹",5
"5130","措窃",5
"5131","措拳规侥",5
"5132","措拳磊眉",5
"5133","歹矾框",5
"5134","傣格",5
"5135","傣饶",5
"5136","单葛",5
"5137","档混厘",5
"5138","档胶",5
"5139","档牢",5
"5140","档秒",5
"5141","档拳瘤",5
"5142","刀赋缴",5
"5143","刀汲",5
"5144","捣鳖胶",5
"5145","捣国捞",5
"5146","悼皑",5
"5147","悼幅",5
"5148","悼夸",5
"5149","悼老矫",5
"5150","悼练区坷",5
"5151","缔场",5
"5152","缔傈",5
"5153","佃畴",5
"5154","殿荐",5
"5155","殿俊",5
"5156","叼矫牢荤捞靛",5
"5157","叼瘤阁",5
"5158","爹锭",5
"5159","叠扁",5
"5160","锭父怒",5
"5161","锭皋",5
"5162","兑硅扁",5
"5163","肺靛",5
"5164","肺付",5
"5165","府惦",5
"5166","付扼沛",5
"5167","付瘤畴急",5
"5168","付纳泼",5
"5169","阜厘",5
"5170","父斥鞘",5
"5171","父拱",5
"5172","父楷",5
"5173","父痢",5
"5174","富斥绒啊",5
"5175","噶汲烙",5
"5176","噶摹",5
"5177","概款咐",5
"5178","赣聪",5
"5179","钢萍怕胶欧",5
"5180","皋啊",5
"5181","皋春倔",5
"5182","疙前",5
"5183","葛扁",5
"5184","葛鉴痢",5
"5185","葛具",5
"5186","葛垮",5
"5187","葛怕",5
"5188","葛炮",5
"5189","阁胶磐",5
"5190","个窿",5
"5191","给啊",5
"5192","根惑啊",5
"5193","公啊摹",5
"5194","公拌裙",5
"5195","公鞭",5
"5196","公脚版",5
"5197","公倔",5
"5198","公狼固窍促",5
"5199","公牢档",5
"5200","公厘秦力",5
"5201","公利",5
"5202","巩鄂",5
"5203","巩切利",5
"5204","拱垮",5
"5205","拱狼",5
"5206","构贰",5
"5207","孤厚",5
"5208","固阿",5
"5209","固胶抛府",5
"5210","固脚",5
"5211","固模斥",5
"5212","雇胶",5
"5213","げげ",5
"5214","官逞瓤苞",5
"5215","官叼",5
"5216","官款歹",5
"5217","官捞矾胶",5
"5218","冠辟",5
"5219","冠力",5
"5220","冠瓤脚",5
"5221","馆措己氢",5
"5222","馆措祈",5
"5223","馆妨",5
"5224","馆惯",5
"5225","馆蛮",5
"5226","馆亲",5
"5227","惯扼靛",5
"5228","惯疙",5
"5229","惯惯",5
"5230","惯磊惫",5
"5231","惯砰",5
"5232","逛弊俯",5
"5233","逛冈磊",5
"5234","逛国捞",5
"5235","规疙废",5
"5236","规藕",5
"5237","规菩",5
"5238","硅才",5
"5239","硅快扁",5
"5240","硅摹",5
"5241","归瘤",5
"5242","滚哦府胶飘",5
"5243","滚评格",5
"5244","锅侥",5
"5245","锅沥档",5
"5246","裹林",5
"5247","过档",5
"5248","过伏",5
"5249","函龙",5
"5250","函屈",5
"5251","焊抚",5
"5252","焊捞",5
"5253","焊流",5
"5254","焊烹荤恩",5
"5255","汗钦利",5
"5256","夯沸",5
"5257","夯巩",5
"5258","夯牢父",5
"5259","何阿",5
"5260","何扁瓷牢",5
"5261","何悼",5
"5262","何荤荐",5
"5263","何览",5
"5264","何磊楷",5
"5265","何瘤",5
"5266","盒硅",5
"5267","盒籍臂",5
"5268","盒荐",5
"5269","盒且",5
"5270","阂痹蘑",5
"5271","阂瓷",5
"5272","阂肯傈",5
"5273","阂蔫皑",5
"5274","阂漂沥",5
"5275","厚疙",5
"5276","厚过",5
"5277","厚凯",5
"5278","厚鸥刮",5
"5279","厚青扁",5
"5280","后距",5
"5281","狐捞",5
"5282","荒加",5
"5283","荤苞窃",5
"5284","荤阜",5
"5285","荤疙",5
"5286","荤公流",5
"5287","荤籍",5
"5288","荤角烙",5
"5289","荤侩磊",5
"5290","荤盔",5
"5291","荤屈",5
"5292","荤雀檬斥积",5
"5293","荤饶",5
"5294","魂诀",5
"5295","伙己",5
"5296","惑扁",5
"5297","惑惑加",5
"5298","惑沥",5
"5299","惑龋累侩",5
"5300","惑炔颇厩",5
"5301","积扁柳",5
"5302","积辫",5
"5303","箕牢",5
"5304","辑厚胶流",5
"5305","辑辑洒",5
"5306","辑剧",5
"5307","籍荤",5
"5308","急芭",5
"5309","急惑",5
"5310","急距",5
"5311","急楷遏",5
"5312","急龋档",5
"5313","汲饭",5
"5314","挤府",5
"5315","己拜锭巩",5
"5316","己瓷",5
"5317","己寸",5
"5318","己档",5
"5319","己裹了磊",5
"5320","己角窍促",5
"5321","技拌措傈",5
"5322","技拌利",5
"5323","技技",5
"5324","伎墨",5
"5325","伎橇",5
"5326","寂明",5
"5327","家皑",5
"5328","家汲静扁",5
"5329","家寇皑",5
"5330","家蜡垮",5
"5331","家瘤",5
"5332","家橇飘",5
"5333","颊官蹿",5
"5334","颊惯",5
"5335","荐碍",5
"5336","荐档鼻",5
"5337","荐尔",5
"5338","荐丰",5
"5339","荐惑",5
"5340","荐劳",5
"5341","荐氰积劝",5
"5342","鉴辆",5
"5343","酱欺",5
"5344","胶铰",5
"5345","胶挪奖",5
"5346","胶抛饭坷",5
"5347","胶飘复",5
"5348","胶颇捞",5
"5349","嚼包利",5
"5350","嚼己",5
"5351","铰磊",5
"5352","矫埃利",5
"5353","矫唱府坷",5
"5354","矫纯",5
"5355","侥窜",5
"5356","脚痹",5
"5357","脚荤",5
"5358","脚急",5
"5359","脚拳",5
"5360","角积劝",5
"5361","缴府惑淬季磐",5
"5362","缴府切磊",5
"5363","缴焊",5
"5364","缴己",5
"5365","镜俺",5
"5366","酒啊其",5
"5367","酒皋府墨畴",5
"5368","酒公单",5
"5369","酒何瘤",5
"5370","酒捞袍",5
"5371","酒林",5
"5372","酒林赣聪",5
"5373","酒梅",5
"5374","酒摹",5
"5375","酒秦",5
"5376","厩寸",5
"5377","救档皑",5
"5378","救罐澜",5
"5379","救狼",5
"5380","鞠混",5
"5381","菊啊覆",5
"5382","局肯悼拱",5
"5383","具父",5
"5384","具加",5
"5385","具胶",5
"5386","具侥",5
"5387","剧啊",5
"5388","剧摹",5
"5389","绢府堡",5
"5390","绢府滚府",5
"5391","绢炼",5
"5392","绢吝埃",5
"5393","绢瞒乔",5
"5394","绢某",5
"5395","绢戎仿",5
"5396","撅剧",5
"5397","攫沸",5
"5398","攫绢利",5
"5399","倔奔焊绊",5
"5400","倔冻搬",5
"5401","决滴",5
"5402","诀焊",5
"5403","俊呈瘤家葛",5
"5404","浚屏巢",5
"5405","浚屏赤",5
"5406","咯啊",5
"5407","咯林",5
"5408","咯林牢傍",5
"5409","咯切积",5
"5410","开荤利",5
"5411","楷遏乓",5
"5412","楷牢荤捞",5
"5413","楷鞘",5
"5414","楷钦",5
"5415","堪滴",5
"5416","堪捍",5
"5417","堪技林狼",5
"5418","康惫",5
"5419","康巩魄",5
"5420","抗绊",5
"5421","坷堪",5
"5422","柯辆老",5
"5423","客档",5
"5424","客捞",5
"5425","客牢",5
"5426","肯摹",5
"5427","炌某",5
"5428","寇何技拌",5
"5429","寇何利",5
"5430","寇狼",5
"5431","寇喷捞",5
"5432","寇氢流包",5
"5433","夸扁",5
"5434","夸府过1",5
"5435","垮救",5
"5436","侩荤",5
"5437","快匡秦瘤",5
"5438","盔邦",5
"5439","盔冯",5
"5440","盔夯",5
"5441","盔辑",5
"5442","盔矫",5
"5443","盔厘",5
"5444","盔茄",5
"5445","困酒贰",5
"5446","困厘",5
"5447","困拳皑",5
"5448","蜡措包拌",5
"5449","蜡府芒",5
"5450","蜡赣内靛",5
"5451","蜡魂家",5
"5452","蜡犁籍",5
"5453","蜡批",5
"5454","蜡趣",5
"5455","栏栏",5
"5456","篮青",5
"5457","狼备缴",5
"5458","狼府",5
"5459","捞呈",5
"5460","捞充",5
"5461","捞沸利",5
"5462","捞父怒",5
"5463","捞疙",5
"5464","捞惑拳",5
"5465","捞鸥林狼",5
"5466","捞撇傈",5
"5467","捞秦救皑",5
"5468","牢埃固",5
"5469","牢埃己",5
"5470","牢碍",5
"5471","牢鼻",5
"5472","牢巩切",5
"5473","牢祸",5
"5474","牢积捞具扁",5
"5475","牢轿",5
"5476","牢困利",5
"5477","牢磐",5
"5478","牢橇力岸俊",5
"5479","牢橇力芭",5
"5480","牢橇力盒甸",5
"5481","牢橇力俊",5
"5482","牢橇力捞",5
"5483","牢橇乔甸",5
"5484","老锭巩",5
"5485","老捍",5
"5486","老积",5
"5487","老磊府",5
"5488","老炼",5
"5489","老呕",5
"5490","涝备",5
"5491","涝仿",5
"5492","勒萍",5
"5493","乐醋",5
"5494","乐娇",5
"5495","磊扁盒籍",5
"5496","磊扁家俺",5
"5497","磊悼利",5
"5498","磊父缴",5
"5499","磊概",5
"5500","磊混磊",5
"5501","磊嚼",5
"5502","磊蜡盒规",5
"5503","磊沥",5
"5504","磊炼",5
"5505","累傈",5
"5506","肋肋给",5
"5507","厘抄皑",5
"5508","厘抄侥",5
"5509","厘淬",5
"5510","犁乖",5
"5511","犁盟",5
"5512","犁摹",5
"5513","犁琶辟公",5
"5514","犁劝",5
"5515","犁雀",5
"5516","里秒",5
"5517","历瓷酒",5
"5518","历付促",5
"5519","历祈",5
"5520","利馆窍厘",5
"5521","利狼",5
"5522","傈惫",5
"5523","傈窜瘤",5
"5524","傈仿",5
"5525","傈噶",5
"5526","傈搁",5
"5527","傈己扁",5
"5528","傈咯",5
"5529","傈里磐",5
"5530","傈枚",5
"5531","傈拳肺",5
"5532","傈拳锅龋",5
"5533","例背",5
"5534","例窍",5
"5535","痢枚",5
"5536","沥寸",5
"5537","沥府窃",5
"5538","沥脚捍府",5
"5539","沥牢",5
"5540","沥摹啊",5
"5541","沥犬洒",5
"5542","力阿阿",5
"5543","力苞",5
"5544","力己",5
"5545","力拘",5
"5546","力磊",5
"5547","力累",5
"5548","力林档",5
"5549","力免",5
"5550","力前",5
"5551","俩府",5
"5552","炼鞭",5
"5553","炼彪",5
"5554","辆背牢",5
"5555","辆富",5
"5556","辆加",5
"5557","辆磊",5
"5558","辆辆",5
"5559","亮摆",5
"5560","谅快",5
"5561","林迭捞",5
"5562","林涝",5
"5563","林傈",5
"5564","林氓",5
"5565","磷户",5
"5566","吝惫绢",5
"5567","吝居",5
"5568","吝夸己",5
"5569","吝屈",5
"5570","吝拳",5
"5571","零辉",5
"5572","溜阿利",5
"5573","瘤绊",5
"5574","瘤府",5
"5575","瘤格",5
"5576","瘤侥牢",5
"5577","瘤模",5
"5578","瘤攀",5
"5579","流包苞",5
"5580","柳林",5
"5581","龙妨",5
"5582","龙侥",5
"5583","龙捧缴",5
"5584","笼档",5
"5585","笼倒",5
"5586","笼林牢",5
"5587","笼钦",5
"5588","すす",5
"5589","楼刘郴绊",5
"5590","瞒辑",5
"5591","瞒烙",5
"5592","瞒飘",5
"5593","曼阑己",5
"5594","氓烙雀乔",5
"5595","贸例",5
"5596","玫冠",5
"5597","枚切苞",5
"5598","梅啊",5
"5599","梅何",5
"5600","没阿",5
"5601","没家斥",5
"5602","眉充",5
"5603","檬废",5
"5604","檬逛",5
"5605","檬侥",5
"5606","弥措摹",5
"5607","弥惑困",5
"5608","弥利",5
"5609","弥辆利",5
"5610","弥檬",5
"5611","免魂",5
"5612","免籍",5
"5613","免硼辟",5
"5614","摸埃家澜",5
"5615","摹扁",5
"5616","摹丰力",5
"5617","摹疙利",5
"5618","摹凉",5
"5619","模焙",5
"5620","模老颇",5
"5621","模么悼积",5
"5622","默抛老",5
"5623","纳官",5
"5624","内尝府",5
"5625","内绢",5
"5626","泥拱",5
"5627","捻农促胶",5
"5628","农府胶付胶锭",5
"5629","努扼快靛",5
"5630","鸥扁",5
"5631","鸥捞",5
"5632","藕拘",5
"5633","呕遏",5
"5634","呕林",5
"5635","呕纳绢",5
"5636","怕胶欧",5
"5637","抛捞农",5
"5638","配府",5
"5639","佩俊",5
"5640","捧扁",5
"5641","捧宏",5
"5642","飘钒",5
"5643","飘坊靛",5
"5644","漂隆烙",5
"5645","萍唱",5
"5646","萍力肺",5
"5647","颇配",5
"5648","颇祈",5
"5649","迫肺快",5
"5650","扑价",5
"5651","其绢",5
"5652","祈瞒",5
"5653","企瘤",5
"5654","气拜",5
"5655","气藕",5
"5656","钎沥档",5
"5657","钎沥函拳",5
"5658","钎泅档",5
"5659","仟力",5
"5660","前绊",5
"5661","橇肺鞘",5
"5662","橇荤",5
"5663","乔仿",5
"5664","乔肺皑",5
"5665","乔胶",5
"5666","乔酒",5
"5667","侨记",5
"5668","鞘夸捞惑",5
"5669","ぞぇぇ",5
"5670","窍唱挥",5
"5671","窍唱老",5
"5672","窍畴",5
"5673","窍聪",5
"5674","窍崔",5
"5675","窍贰",5
"5676","切积锭",5
"5677","切侥",5
"5678","切诀",5
"5679","切利",5
"5680","切芒矫例锭",5
"5681","茄备籍",5
"5682","茄惫咯磊",5
"5683","茄笛",5
"5684","茄捞",5
"5685","茄磊",5
"5686","窃10",5
"5687","窃2",5
"5688","窃己",5
"5689","窃蜡",5
"5690","秦搬规过",5
"5691","秦杭妨",5
"5692","秦具摆促",5
"5693","秦寇咯青",5
"5694","秦乔",5
"5695","青悼仿",5
"5696","青悼狼",5
"5697","青汗窍促",5
"5698","青技",5
"5699","氢惑",5
"5700","清脚利",5
"5701","顷眶澜",5
"5702","顷窿",5
"5703","庆绢咙",5
"5704","泅角技拌",5
"5705","泅角林狼磊",5
"5706","泅沤",5
"5707","蛆冠",5
"5708","蛆狼",5
"5709","龋皑档",5
"5710","龋览",5
"5711","龋莫",5
"5712","龋牟胶",5
"5713","去傈",5
"5714","权其捞瘤",5
"5715","全荐",5
"5716","拳混",5
"5717","拳捞泼",5
"5718","拳厘前",5
"5719","拳茄",5
"5720","犬沥",5
"5721","雀蓖",5
"5722","雀荤荤恩",5
"5723","雀荐",5
"5724","雀盔",5
"5725","雀乔己",5
"5726","饶阿",5
"5727","饶焊",5
"5728","饶盔",5
"5729","饶玫利",5
"5730","仁朝",5
"5731","绒老",5
"5732","绒瘤",5
"5733","孺缴",5
"5734","锐必",5
"5735","洒绢肺",5
"5736","-2",4
"5737","10啊瘤",4
"5738","10斥悼救",4
"5739","10混",4
"5740","10岿",4
"5741","123",4
"5742","12矫埃",4
"5743","14老",4
"5744","15盒",4
"5745","19陛",4
"5746","1鞭",4
"5747","1斥沥档",4
"5748","1矫",4
"5749","1例",4
"5750","1痢",4
"5751","1炼",4
"5752","1瞒盔",4
"5753","1橇肺",4
"5754","1切斥锭",4
"5755","2000",4
"5756","2010",4
"5757","20150749847",4
"5758","2022",4
"5759","20措吝馆",4
"5760","20措檬馆",4
"5761","20檬",4
"5762","2殿",4
"5763","2祈",4
"5764","3000",4
"5765","34混",4
"5766","3措",4
"5767","3冠4老",4
"5768","3锅沥档",4
"5769","3老悼救",4
"5770","3檬",4
"5771","3切斥锭",4
"5772","40措",4
"5773","40盒",4
"5774","40老",4
"5775","43",4
"5776","44",4
"5777","48",4
"5778","4斥瞒",4
"5779","4岿",4
"5780","4老",4
"5781","4瞒",4
"5782","4切斥",4
"5783","50混",4
"5784","58",4
"5785","5俺岿",4
"5786","5斥埃",4
"5787","5玫盔",4
"5788","68",4
"5789","6俺岿悼救",4
"5790","6切斥",4
"5791","77",4
"5792","78",4
"5793","79",4
"5794","7锅",4
"5795","88",4
"5796","8混",4
"5797","ぁっ",4
"5798","啊蹿",4
"5799","啊电",4
"5800","啊遏",4
"5801","啊贰",4
"5802","啊肺",4
"5803","啊夯利",4
"5804","啊困",4
"5805","啊捞",4
"5806","啊磊",4
"5807","啊练吝",4
"5808","啊瘤扁",4
"5809","啊免",4
"5810","阿剧阿祸",4
"5811","埃利",4
"5812","埃立",4
"5813","哎措",4
"5814","哎厚",4
"5815","哎乔",4
"5816","皑荤牢荤",4
"5817","皑矫",4
